
src\App.tsx:1:import React, { useState, useRef, useEffect } from 'react';
src\App.tsx:88:  ctx: AudioContext;
src\App.tsx:1144:        col_poster_bg += texture2D(u_tex_poster, uv_poster_fill - vec2(bSize, 0.0)) * 0.15;
src\App.tsx:1145:        col_poster_bg += texture2D(u_tex_poster, uv_poster_fill + vec2(0.0, bSize)) * 0.15;
src\App.tsx:1146:        col_poster_bg += texture2D(u_tex_poster, uv_poster_fill - vec2(0.0, bSize)) * 0.15;
src\App.tsx:1147:        col_poster_bg += texture2D(u_tex_poster, uv_poster_fill + vec2(bSize, bSize)) * 0.1;
src\App.tsx:1148:        col_poster_bg += texture2D(u_tex_poster, uv_poster_fill - vec2(bSize, bSize)) * 0.1;
src\App.tsx:1193:            col_poster.r = texture2D(u_tex_poster, uv_poster_r).r;
src\App.tsx:1194:            col_poster.g = texture2D(u_tex_poster, uv_poster).g;
src\App.tsx:1195:            col_poster.b = texture2D(u_tex_poster, uv_poster_b).b;
src\App.tsx:1196:            col_poster.a = texture2D(u_tex_poster, uv_poster).a;
src\App.tsx:1207:        // Overlay (Accents, subtle texture changes)
src\App.tsx:1237:                col_overlay = texture2D(u_tex_overlay, uv_overlay);
src\App.tsx:1277:            col_logo = texture2D(u_tex_logo, uv_logo);
src\App.tsx:1284:                    col_logo = texture2D(u_tex_logo, pulsedUv);
src\App.tsx:1292:                    col_logo = texture2D(u_tex_logo, pulsedUv);
src\App.tsx:1313:            col_flash = texture2D(u_tex_flash, uv_flash);
src\App.tsx:1419:            vec4 k_poster = texture2D(u_tex_poster, polar_uv + 0.5);
src\App.tsx:1437:                vec4 layer2 = texture2D(u_tex_poster, polar_uv2 + 0.5);
src\App.tsx:1446:                    vec4 mirrored_overlay = texture2D(u_tex_overlay, overlay_k_uv);
src\App.tsx:1464:                    vec4 spatial_logo = texture2D(u_tex_logo, uv_logo_spatial);
src\App.tsx:1540:                col = texture2D(u_tex_poster, uv_poster_struct);
src\App.tsx:1792:            vec4 fallbackSample = texture2D(u_tex_poster, fallbackUv);
src\App.tsx:1931:    // Clean up unused textures
src\App.tsx:1935:    for (const [img, tex] of this.textureCache.entries()) {
src\App.tsx:1937:        this.gl?.deleteTexture(tex);
src\App.tsx:1938:        this.textureCache.delete(img);
src\App.tsx:2277:    this.rafId = requestAnimationFrame(this.render);
src\App.tsx:2377:          this.updateTextures('bg');
src\App.tsx:2392:          this.updateTextures('poster');
src\App.tsx:2400:          this.updateTextures('overlay');
src\App.tsx:2401:          this.updateTextures('logo');
src\App.tsx:2402:          this.updateTextures('flash');
src\App.tsx:2469:    gl.activeTexture(gl.TEXTURE0);
src\App.tsx:2470:    gl.bindTexture(gl.TEXTURE_2D, this.getTexture(this.bgAssets[this.bgIndex].image));
src\App.tsx:2471:    gl.activeTexture(gl.TEXTURE1);
src\App.tsx:2472:    gl.bindTexture(gl.TEXTURE_2D, this.getTexture(this.posterAssets[this.posterIndex].image));
src\App.tsx:2473:    gl.activeTexture(gl.TEXTURE2);
src\App.tsx:2474:    gl.bindTexture(gl.TEXTURE_2D, this.getTexture(this.overlayAssets[this.overlayIndex].image));
src\App.tsx:2475:    gl.activeTexture(gl.TEXTURE3);
src\App.tsx:2476:    gl.bindTexture(gl.TEXTURE_2D, this.getTexture(this.logoAssets[this.logoIndex].image));
src\App.tsx:2477:    gl.activeTexture(gl.TEXTURE4);
src\App.tsx:2478:    gl.bindTexture(gl.TEXTURE_2D, this.getTexture(this.flashAssets[this.flashIndex].image));
src\App.tsx:2571:    if (this.rafId) cancelAnimationFrame(this.rafId);
src\App.tsx:2575:      this.textureCache.forEach(tex => gl.deleteTexture(tex));
src\App.tsx:2576:      this.textureCache.clear();
src\App.tsx:2970:  useEffect(() => {
src\App.tsx:3008:  useEffect(() => {
src\App.tsx:3009:    if (!navigator.mediaDevices || typeof navigator.mediaDevices.enumerateDevices !== 'function') {
src\App.tsx:3013:    navigator.mediaDevices.enumerateDevices().then(devices => {
src\App.tsx:3079:  useEffect(() => {
src\App.tsx:3086:  useEffect(() => {
src\App.tsx:3096:  useEffect(() => {
src\App.tsx:3170:    return () => { socket.disconnect(); };
src\App.tsx:3173:  useEffect(() => {
src\App.tsx:3183:  useEffect(() => {
src\App.tsx:3201:  useEffect(() => {
src\App.tsx:3214:  useEffect(() => {
src\App.tsx:3220:  useEffect(() => {
src\App.tsx:3260:  useEffect(() => {
src\App.tsx:3284:  useEffect(() => {

